indicator_name,theme,aggregation_function,numerator_condition,denominator_condition,disaggregation,excludeDisaggregation
indexrem,pobreza,pct,indexrem==1,!is.na(indexrem),"sex,ethnicity,area,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
ylmfem_ch,pobreza,mean,shareylmfem_ch,jefe_ci==1 & !is.na(shareylmfem_ch),"ethnicity,area,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
pobreza31,pobreza,pct,"income_category==""extreme""",!is.na(income_category),"sex,ethnicity,area,age_scl,migration,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity"
pobreza,pobreza,pct,"income_category==""poverty""",!is.na(income_category),"sex,ethnicity,area,age_scl,migration,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity"
vulnerable,pobreza,pct,"income_category==""vulnerable""",!is.na(income_category),"sex,ethnicity,area,age_scl,migration,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity"
middle,pobreza,pct,"income_category==""middle""",!is.na(income_category),"sex,ethnicity,area,age_scl,migration,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity"
rich,pobreza,pct,"income_category==""rich""",!is.na(income_category),"sex,ethnicity,area,age_scl,migration,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity"
aguadisp_ch,wash,pct,(aguadisp1_ch==1 | (aguadisp1_ch ==9 & (aguadisp2_ch ==2 | aguadisp2_ch ==3))) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguadispcontinuo_ch,wash,pct,(aguadisp2_ch == 3) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguadispnulo_ch,wash,pct,(aguadisp1_ch == 9) & (aguadisp2_ch == 9) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafcamion_ch,wash,pct,(aguafuente_ch == 6) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafcamioncon_ch,wash,pct,(aguafconsumo_ch == 6) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafconnulo_ch,wash,pct,(aguafconsumo_ch == 0) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafdesconcon_ch,wash,pct,(aguafconsumo_ch == 10) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafdesconocido_ch,wash,pct,(aguafuente_ch == 10) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafembotcon_ch,wash,pct,(aguafconsumo_ch == 3) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafembotellada_ch,wash,pct,(aguafuente_ch == 3) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguaflluvia_ch,wash,pct,(aguafuente_ch == 5) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguaflluviacon_ch,wash,pct,(aguafconsumo_ch == 5) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafmejorada_ch,wash,pct,(aguamejorada_ch == 1) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafmejoradacon_ch,wash,pct,(aguafconsumo_ch >= 1 & aguafconsumo_ch <= 7) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafnmcon_ch,wash,pct,(aguafconsumo_ch == 8 | aguafconsumo_ch == 9)  & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafnomejorada_ch,wash,pct,(aguamala_ch == 1) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafotramej_ch,wash,pct,aguafuente_ch == 7 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafotramejcon_ch,wash,pct,aguafconsumo_ch == 7 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafotranm_ch,wash,pct,(aguafuente_ch == 9) & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafotranmcon_ch,wash,pct,aguafconsumo_ch == 9 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafpozoprot_ch,wash,pct,aguafuente_ch == 4 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafpozoprotcon_ch,wash,pct,aguafconsumo_ch == 4 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafpublico_ch,wash,pct,aguafuente_ch == 2 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafpublicocon_ch,wash,pct,aguafconsumo_ch == 2 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafred_ch,wash,pct,aguafuente_ch == 1 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafredcon_ch,wash,pct,aguafconsumo_ch == 1 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafsupercon_ch,wash,pct,aguafconsumo_ch == 8 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguafsuperficial_ch,wash,pct,aguafuente_ch == 8 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguamide_ch,wash,pct,aguamide_ch == 1 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
aguatrat_ch,wash,pct,aguatrat_ch == 1 & (jefe_ci==1),jefe_ci==1,"area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area"
